# Required Python packages for developing this project.
#
# Sort all entries alphabetically!
#
# Keep Flake8 plugins in sync with `.pre-commit-config.yaml` and
# `.flake8`!

bandit >=1.0, <2.0
black >=22.0, <23.0
flake8 >=5.0, <6.0
flake8-bandit >=4.0, <5.0
flake8-bugbear >=23.0, <24.0
flake8-builtins >=2.0, <3.0
flake8-comprehensions >=3.0, <4.0
flake8-docstrings >=1.0, <2.0
flake8-isort >=6.0, <7.0
flake8-logging-format >=0.1, <1.0
flake8-pytest-style >=1.0, <2.0
flake8-rst-docstrings >=0.2.6, <1.0
isort >=5.0, <6.0
pep8-naming >=0.1, <1.0
pre-commit >=2.0, <3.0
pytest >=7.0, <8.0
shellcheck-py >=0.1, <1.0
shfmt-py >=3.0, <4.0
